Package                   Version
------------------------- -----------
accelerate                0.21.0
aiohttp                   3.8.5
aiosignal                 1.3.1
argon2-cffi               23.1.0
argon2-cffi-bindings      21.2.0
asttokens                 2.2.1
async-timeout             4.0.3
attrs                     23.1.0
backcall                  0.2.0
beautifulsoup4            4.12.2
bleach                    6.0.0
certifi                   2023.7.22
cffi                      1.15.1
charset-normalizer        3.2.0
cmake                     3.27.2
comm                      0.1.4
datasets                  2.14.4
debugpy                   1.6.7.post1
decorator                 5.1.1
defusedxml                0.7.1
dill                      0.3.7
executing                 1.2.0
fastjsonschema            2.18.0
filelock                  3.12.2
frozenlist                1.4.0
fsspec                    2023.6.0
huggingface-hub           0.16.4
idna                      3.4
importlib-metadata        6.8.0
install                   1.3.5
ipykernel                 6.25.1
ipython                   8.14.0
ipython-genutils          0.2.0
ipywidgets                8.0.7
jedi                      0.19.0
Jinja2                    3.1.2
joblib                    1.3.2
jsonlines                 3.1.0
jsonschema                4.19.0
jsonschema-specifications 2023.7.1
jupyter_client            8.3.0
jupyter_core              5.3.1
jupyterlab-pygments       0.2.2
jupyterlab-widgets        3.0.8
lamini                    0.0.20
lamini-configuration      0.8.3
lit                       16.0.6
MarkupSafe                2.1.3
matplotlib-inline         0.1.6
mistune                   3.0.1
mpmath                    1.3.0
multidict                 6.0.4
multiprocess              0.70.15
nbclient                  0.8.0
nbconvert                 7.7.4
nbformat                  5.9.2
nest-asyncio              1.5.7
networkx                  3.1
notebook                  6.4.13.dev0
numpy                     1.24.3
nvidia-cublas-cu11        11.10.3.66
nvidia-cuda-cupti-cu11    11.7.101
nvidia-cuda-nvrtc-cu11    11.7.99
nvidia-cuda-runtime-cu11  11.7.99
nvidia-cudnn-cu11         8.5.0.96
nvidia-cufft-cu11         10.9.0.58
nvidia-curand-cu11        10.2.10.91
nvidia-cusolver-cu11      11.4.0.1
nvidia-cusparse-cu11      11.7.4.91
nvidia-nccl-cu11          2.14.3
nvidia-nvtx-cu11          11.7.91
packaging                 23.1
pandas                    2.0.3
pandocfilters             1.5.0
parso                     0.8.3
pexpect                   4.8.0
pickleshare               0.7.5
pip                       23.2.1
platformdirs              3.10.0
prometheus-client         0.17.1
prompt-toolkit            3.0.39
psutil                    5.9.5
ptyprocess                0.7.0
pure-eval                 0.2.2
pyarrow                   12.0.1
pycparser                 2.21
pydantic                  1.10.12
Pygments                  2.16.1
python-configuration      0.9.1
python-dateutil           2.8.2
pytz                      2023.3
PyYAML                    6.0.1
pyzmq                     25.1.1
referencing               0.30.2
regex                     2023.8.8
requests                  2.31.0
rpds-py                   0.9.2
safetensors               0.3.2
scikit-learn              1.3.0
scipy                     1.11.1
Send2Trash                1.8.2
setuptools                58.1.0
six                       1.16.0
soupsieve                 2.4.1
stack-data                0.6.2
sympy                     1.12
terminado                 0.17.1
threadpoolctl             3.2.0
tinycss2                  1.2.1
tokenizers                0.13.3
torch                     2.0.1
tornado                   6.3.3
tqdm                      4.66.1
traitlets                 5.9.0
transformers              4.31.0
triton                    2.0.0
typing_extensions         4.7.1
tzdata                    2023.3
urllib3                   1.26.0
wcwidth                   0.2.6
webencodings              0.5.1
wheel                     0.41.1
widgetsnbextension        4.0.8
xxhash                    3.3.0
yarl                      1.9.2
zipp                      3.16.2
zstandard                 0.21.0
